     607/500, 1241/1000, 1231/1000, 1289/1000, 567/500, 311/250, 1373/1000, 
     1061/1000, 617/500, 123/100, 1251/1000, 603/500, 1043/1000, 1419/1000, 
     1037/1000, 359/250, 11/8, 1087/1000, 239/200, 1269/1000, 241/200, 
     323/250, 1233/1000, 156/125, 123/100, 313/250, 627/500, 49/40, 299/250, 
     641/500, 152/125, 63/50, 1301/1000, 1203/1000, 158/125, 643/500, 
     152/125, 1301/1000, 731/500, 134/125, 689/500, 643/500, 349/250, 
     619/500, 669/500, 241/200, 1309/1000, 1289/1000, 707/500, 1351/1000, 
     1233/1000, 1233/1000], LF[7/20, 857/250, 5611/10000, 6167/10000, 
     2517/5000, 281/500, 1387/2500, 5567/10000, 5667/10000, 2653/5000, 
     369/625, 6123/10000, 2753/5000, 2929/5000, 2709/5000, 6153/10000, 
     2409/5000, 699/1000, 2081/5000, 4723/10000, 3267/5000, 217/625, 
     931/1250, 5437/10000, 2829/5000, 3067/5000, 1019/2000, 993/2000, 
     153/250, 281/500, 2881/5000, 213/400, 1447/2500, 539/1000, 6039/10000, 
     613/1250, 793/1250, 2623/5000, 613/1000, 3051/5000, 2701/5000, 
     5497/10000, 2993/5000, 6027/10000, 5283/10000, 1473/2000, 461/1250, 
     593/1250, 6037/10000, 7637/10000, 4367/10000, 1647/2500, 561/1250, 
     5083/10000, 5593/10000, 6051/10000, 3381/10000, 9/16, 2817/5000], 
    LF[7/20, 91/25, 1499/1000, 1463/1000, 343/250, 187/125, 749/500, 299/200, 
     191/125, 733/500, 383/250, 151/100, 1487/1000, 77/50, 1441/1000, 
     1577/1000, 349/250, 829/500, 131/100, 1443/1000, 192/125, 663/500, 
     821/500, 1429/1000, 1533/1000, 1507/1000, 367/250, 1501/1000, 1483/1000, 
     1459/1000, 377/250, 1447/1000, 379/250, 727/500, 77/50, 1379/1000, 
     1599/1000, 287/200, 1579/1000, 1519/1000, 1481/1000, 1471/1000, 
     1553/1000, 309/200, 1459/1000, 1659/1000, 1347/1000, 34/25, 817/500, 
     423/250, 1333/1000, 1593/1000, 1411/1000, 29/20, 727/500, 198/125, 
     1273/1000, 1499/1000, 1501/1000], LF[7/20, 3873/1000, 203/125, 
     1533/1000, 291/200, 1643/1000, 207/125, 1647/1000, 1659/1000, 1637/1000, 
     1667/1000, 809/500, 327/200, 169/100, 196/125, 87/50, 741/500, 
     1829/1000, 36/25, 1599/1000, 207/125, 1503/1000, 1741/1000, 1539/1000, 
     212/125, 1637/1000, 807/500, 419/250, 317/200, 403/250, 1681/1000, 
     1593/1000, 1643/1000, 197/125, 212/125, 1459/1000, 897/500, 1547/1000, 
     1749/1000, 417/250, 201/125, 813/500, 213/125, 427/250, 393/250, 
     907/500, 61/40, 731/500, 232/125, 1859/1000, 1443/1000, 351/200, 
     1579/1000, 1599/1000, 1579/1000, 1767/1000, 1417/1000, 33/20, 407/250], 
    LF[7/20, 4123/1000, -771/1250, -7731/10000, -399/500, -6041/10000, 
     -1213/2000, -5951/10000, -14/25, -607/1000, -2863/5000, -6643/10000, 
     -1217/2000, -5629/10000, -3429/5000, -4851/10000, -7729/10000, 
     -4287/10000, -1619/2000, -6297/10000, -1193/2000, -6863/10000, 
     -5253/10000, -7017/10000, -5441/10000, -3013/5000, -3023/5000, 
     -2617/5000, -6973/10000, -647/1000, -5699/10000, -403/625, -1199/2000, 
     -6607/10000, -2639/5000, -319/400, -4309/10000, -717/1000, -589/1250, 
     -5809/10000, -1573/2500, -3041/5000, -328/625, -5343/10000, -3357/5000, 
     -571/1250, -3457/5000, -797/1000, -659/2000, -51/125, -487/625, 
     -499/1000, -6339/10000, -1273/2000, -849/1250, -4409/10000, -8119/10000, 
     -371/625, -3067/5000], LF[7/20, 4359/1000, 553/250, 1019/500, 503/250, 
     2221/1000, 2227/1000, 1117/500, 2269/1000, 111/50, 2259/1000, 537/250, 
     2243/1000, 2283/1000, 266/125, 2341/1000, 103/50, 1197/500, 1013/500, 
     279/125, 278/125, 54/25, 283/125, 2101/1000, 286/125, 441/200, 1111/500, 
     581/250, 1069/500, 547/250, 2253/1000, 437/200, 2229/1000, 2147/1000, 
     1149/500, 201/100, 121/50, 2111/1000, 2359/1000, 2243/1000, 2203/1000, 
     1113/500, 287/125, 2297/1000, 2153/1000, 471/200, 1089/500, 254/125, 
     503/200, 2409/1000, 1029/500, 93/40, 549/250, 111/50, 2131/1000, 
     2379/1000, 2019/1000, 1117/500, 277/125], LF[7/20, 1159/250, 
     -7461/10000, -126/125, -9871/10000, -7153/10000, -3623/5000, 
     -7223/10000, -428/625, -7141/10000, -691/1000, -8333/10000, -7153/10000, 
     -3383/5000, -8543/10000, -581/1000, -9351/10000, -1103/2000, -2423/2500, 
     -1787/2500, -7671/10000, -7589/10000, -7323/10000, -8971/10000, 
     -791/1250, -7771/10000, -89/125, -3019/5000, -873/1000, -7923/10000, 
     -1769/2500, -3873/5000, -1821/2500, -8153/10000, -6553/10000, 
     -1241/1250, -197/400, -553/625, -5817/10000, -7433/10000, -1507/2000, 
     -7499/10000, -6623/10000, -3251/5000, -4079/5000, -6069/10000, 
     -3833/5000, -4851/5000, -923/2500, -543/1000, -233/250, -6271/10000, 
     -7369/10000, -3669/5000, -2139/2500, -2733/5000, -1863/2000, 
     -7489/10000, -7417/10000], LF[7/20, 99/20, 151/125, 191/200, 1087/1000, 
     121/100, 121/100, 1207/1000, 1223/1000, 607/500, 157/125, 9907/10000, 
     156/125, 1331/1000, 4989/5000, 1261/1000, 281/250, 1299/1000, 1079/1000, 
     127/125, 1381/1000, 1001/1000, 173/125, 1241/1000, 29/25, 549/500, 
     161/125, 647/500, 573/500, 144/125, 627/500, 117/100, 1233/1000, 
     237/200, 613/500, 26/25, 169/125, 144/125, 1267/1000, 1277/1000, 
     583/500, 303/250, 32/25, 1241/1000, 121/100, 1417/1000, 219/200, 
     138/125, 1517/1000, 1443/1000, 257/250, 667/500, 593/500, 239/200, 
     301/250, 1513/1000, 281/250, 1203/1000, 243/200], 
    LF[7/20, 1323/250, -2911/10000, -4337/10000, -2731/10000, -737/2500, 
     -1417/5000, -401/1250, -767/2500, -1587/5000, -497/2000, -2427/5000, 
     -291/1250, -43/250, -1127/2500, -669/2000, -341/1250, -1531/5000, 
     -2777/10000, -1097/2000, -1207/25000, -131/250, -2057/25000, -257/2000, 
     -2187/5000, -2021/5000, -2019/10000, -1567/5000, -1391/5000, 
     -3011/10000, -163/625, -3217/10000, -34/125, -1257/5000, -42/125, 
     -629/2000, -717/2500, -637/2500, -3239/10000, -17/80, -1751/5000, 
     -1407/5000, -301/1250, -3171/10000, -1201/5000, -8371/100000, -263/625, 
     -148/625, -1611/10000, -8399/100000, -1861/5000, -2217/10000, 
     -3371/10000, -2971/10000, -1167/5000, -2571/100000, -31/125, -37/125, 
     -2857/10000], LF[7/20, 5701/1000, 1517/2500, 2681/10000, 2667/5000, 
     629/1000, 389/625, 3031/5000, 3267/5000, 6381/10000, 6593/10000, 
     699/2500, 6993/10000, 7909/10000, 3803/10000, 6537/10000, 113/200, 
     407/625, 5621/10000, 4009/10000, 7987/10000, 4681/10000, 7531/10000, 
     143/200, 323/625, 913/2000, 3817/5000, 3667/5000, 1257/2500, 2859/5000, 
     6953/10000, 287/500, 3137/5000, 3103/5000, 6187/10000, 4843/10000, 
     3703/5000, 579/1000, 3203/5000, 1717/2500, 5771/10000, 821/1250, 
     7159/10000, 1617/2500, 3273/5000, 8149/10000, 5793/10000, 1417/2500, 
     9653/10000, 8231/10000, 4937/10000, 7109/10000, 6509/10000, 398/625, 
     3059/5000, 1013/1000, 1703/2500, 3159/5000, 3067/5000], 
    LF[7/20, 1531/250, -297/2500, -1837/5000, -98/625, -1317/10000, 
     -2457/25000, -737/5000, -13/125, -1211/10000, -9457/100000, -761/2000, 
     -3257/50000, 1371/100000, -198/625, -53/400, -641/5000, -171/1250, 
     -161/1250, -1767/5000, 19/250, -178/625, 1357/50000, -2571/100000, 
     -2519/10000, -101/400, -3571/500000, -1297/20000, -1511/10000, 
     -181/1250, -63/625, -1479/10000, -501/5000, -131/1250, -831/5000, 
     -409/2000, -5057/100000, -1197/10000, -277/2500, -5057/100000, 
     -1717/10000, -4757/50000, -4157/50000, -53/500, -551/5000, 7/125, 
     -369/2000, -1311/10000, 2307/25000, 1757/25000, -271/1250, -2757/50000, 
     -1351/10000, -1151/10000, -8199/100000, 801/5000, -1657/20000, 
     -1251/10000, -9/80], LF[7/20, 6557/1000, -1851/50000, -1343/5000, 
     -727/10000, -1297/50000, -38/3125, -1851/50000, -2243/100000, 
     -827/20000, 851/50000, -277/1000, 3891/100000, 1089/10000, -2167/10000, 
     -227/10000, -4567/100000, -281/10000, -4459/100000, -2229/10000, 
     1389/10000, -759/5000, 8729/100000, 4621/100000, -261/2000, -801/5000, 
     9297/100000, 1851/50000, -2243/25000, -353/6250, 1891/1000000, 
     -201/3125, -493/25000, -2297/100000, -5621/100000, -1199/10000, 
     5729/100000, -2081/50000, -2459/100000, 2351/100000, -1439/25000, 
     -9189/1000000, 1783/100000, -2081/100000, -7297/1000000, 287/2500, 
     -8513/100000, -527/10000, 2143/10000, 269/2000, -9837/100000, 
     4783/100000, -2513/100000, -1081/500000, 1351/5000000, 687/2500, 
     1027/50000, -2189/50000, -3081/100000], LF[9/20, 857/250, 669/500, 
     144/125, 699/500, 699/500, 1311/1000, 343/250, 677/500, 271/200, 
     329/250, 1163/1000, 1419/1000, 71/50, 127/100, 1431/1000, 1241/1000, 
     29/20, 623/500, 1303/1000, 1387/1000, 1133/1000, 309/200, 123/100, 
     181/125, 137/100, 1311/1000, 169/125, 1321/1000, 131/100, 1379/1000, 
     1301/1000, 1361/1000, 1337/1000, 1343/1000, 249/200, 359/250, 133/100, 
     679/500, 1397/1000, 1319/1000, 681/500, 1371/1000, 1327/1000, 167/125, 
     1353/1000, 57/40, 149/125, 197/125, 1469/1000, 1241/1000, 1429/1000, 
     1279/1000, 1337/1000, 1337/1000, 1491/1000, 1401/1000, 1341/1000, 
     1339/1000], LF[9/20, 91/25, 174/125, 1341/1000, 747/500, 1419/1000, 
     1353/1000, 1399/1000, 1363/1000, 34/25, 677/500, 327/250, 709/500, 
     1417/1000, 679/500, 1433/1000, 331/250, 363/250, 1329/1000, 33/25, 
     179/125, 237/200, 389/250, 1287/1000, 1453/1000, 357/250, 329/250, 
     1327/1000, 1433/1000, 137/100, 1381/1000, 1357/1000, 1391/1000, 174/125, 
     1373/1000, 27/20, 283/200, 691/500, 1369/1000, 178/125, 169/125, 
     349/250, 1371/1000, 1363/1000, 681/500, 687/500, 353/250, 639/500, 
     147/100, 289/200, 53/40, 1431/1000, 1289/1000, 1353/1000, 1411/1000, 
     287/200, 1401/1000, 1371/1000, 1393/1000], LF[9/20, 3873/1000, 
     9797/10000, 9073/10000, 273/250, 501/500, 1943/2000, 101/100, 
     9747/10000, 9671/10000, 2421/2500, 8731/10000, 103/100, 513/500, 
     4751/5000, 41/40, 9571/10000, 51/50, 1871/2000, 453/500, 1069/1000, 
     1673/2000, 577/500, 9373/10000, 128/125, 4993/5000, 4843/5000, 39/40, 
     101/100, 9857/10000, 4939/5000, 1931/2000, 251/250, 503/500, 4913/5000, 
     4793/5000, 129/125, 1017/1000, 2459/2500, 1013/1000, 9613/10000, 
     507/500, 501/500, 4889/5000, 9931/10000, 1001/1000, 1009/1000, 
     9039/10000, 1083/1000, 531/500, 9321/10000, 1047/1000, 571/625, 
     9707/10000, 1047/1000, 137/125, 101/100, 4909/5000, 981/1000], 
    LF[9/20, 4123/1000, 4331/5000, 7087/10000, 4357/5000, 9057/10000, 
     4341/5000, 9179/10000, 4441/5000, 351/400, 1723/2000, 7537/10000, 
     187/200, 1857/2000, 1643/2000, 599/625, 3981/5000, 477/500, 4001/5000, 
     8789/10000, 8697/10000, 2041/2500, 1153/1250, 7739/10000, 9617/10000, 
     4321/5000, 2193/2500, 381/400, 8057/10000, 4257/5000, 559/625, 
     8527/10000, 89/100, 8677/10000, 8929/10000, 1991/2500, 483/500, 
     8497/10000, 9237/10000, 1793/2000, 8747/10000, 8787/10000, 567/625, 
     4471/5000, 1699/2000, 1757/2000, 9517/10000, 1801/2500, 27/25, 
     9419/10000, 7977/10000, 9287/10000, 2193/2500, 8667/10000, 532/625, 
     9927/10000, 8647/10000, 8677/10000, 8677/10000], 
    LF[9/20, 4359/1000, -501/5000, -443/1250, -333/2000, -1151/25000, 
     -1137/10000, -5441/100000, -7837/100000, -893/20000, -123/1000, 
     -1203/5000, -1651/100000, -4767/100000, -793/5000, 8139/1000000, 
     -2109/10000, 2209/500000, -461/2500, -1279/100000, -743/5000, 
     -893/20000, -1251/10000, -2341/10000, 3697/100000, -76/625, -218/3125, 
     3267/50000, -1203/5000, -1337/10000, -779/25000, -1127/10000, 
     -7813/100000, -723/5000, -2953/100000, -1173/5000, 3883/100000, 
     -411/2500, -1023/50000, -4837/50000, -4581/50000, -4279/50000, 
     -1087/25000, -3523/50000, -239/2000, -1193/10000, 779/25000, -1523/5000, 
     2079/10000, -343/6250, -929/5000, -173/4000, -561/12500, -9279/100000, 
     -823/5000, 5627/100000, -53/500, -7581/100000, -9883/100000], 
    LF[9/20, 1159/250, 1799/1000, 1673/1000, 1801/1000, 457/250, 1793/1000, 
     1823/1000, 1827/1000, 226/125, 361/200, 216/125, 933/500, 1827/1000, 
     1793/1000, 234/125, 1751/1000, 467/250, 351/200, 371/200, 179/100, 
     1793/1000, 363/200, 423/250, 191/100, 903/500, 1803/1000, 469/250, 
     863/500, 1791/1000, 1821/1000, 1783/1000, 73/40, 901/500, 913/500, 
     861/500, 941/500, 71/40, 1843/1000, 901/500, 181/100, 1821/1000, 
     1833/1000, 1811/1000, 1771/1000, 1767/1000, 1907/1000, 1639/1000, 
     1991/1000, 1823/1000, 877/500, 919/500, 226/125, 1789/1000, 9/5, 
     1893/1000, 1759/1000, 1799/1000, 1801/1000], LF[9/20, 99/20, 238/125, 
     1707/1000, 1981/1000, 967/500, 1871/1000, 1933/1000, 953/500, 1913/1000, 
     1883/1000, 171/100, 1991/1000, 1933/1000, 1869/1000, 1927/1000, 939/500, 
     471/250, 48/25, 469/250, 48/25, 1871/1000, 957/500, 467/250, 973/500, 
     461/250, 1943/1000, 499/250, 909/500, 1861/1000, 983/500, 941/500, 
     951/500, 1909/1000, 951/500, 937/500, 1941/1000, 1943/1000, 927/500, 
     953/500, 941/500, 1901/1000, 1943/1000, 1889/1000, 237/125, 231/125, 
     81/40, 1761/1000, 1059/500, 237/125, 1843/1000, 1917/1000, 1913/1000, 
     233/125, 949/500, 1029/500, 489/250, 238/125, 953/500], 
    LF[9/20, 1323/250, 272/125, 1993/1000, 284/125, 1097/500, 54/25, 
     1083/500, 2149/1000, 43/20, 2133/1000, 967/500, 449/200, 1129/500, 
     523/250, 2131/1000, 2253/1000, 2063/1000, 286/125, 2033/1000, 57/25, 
     2129/1000, 276/125, 2273/1000, 1043/500, 509/250, 2269/1000, 91/40, 
     1043/500, 1073/500, 278/125, 219/100, 87/40, 443/200, 211/100, 277/125, 
     264/125, 2239/1000, 83/40, 2177/1000, 2159/1000, 2179/1000, 2203/1000, 
     1069/500, 223/100, 273/125, 2221/1000, 2187/1000, 57/25, 271/125, 
     274/125, 1077/500, 1107/500, 2153/1000, 2231/1000, 59/25, 1139/500, 
     272/125, 2179/1000], LF[9/20, 5701/1000, 1253/10000, 9/200, 2649/10000, 
     171/1000, 1207/10000, 1453/10000, 4839/50000, 81/625, 1707/20000, 
     -1749/100000, 973/5000, 17/100, 1149/10000, 1857/25000, 2117/10000, 
     3607/100000, 2489/10000, 8321/100000, 1953/10000, 607/5000, 187/1250, 
     1571/10000, 1003/10000, 1223/25000, 233/1250, 921/5000, 3839/50000, 
     1957/20000, 857/5000, 1399/10000, 621/5000, 1689/10000, 8571/100000, 
     2053/10000, 337/6250, 283/1250, 1821/100000, 399/2500, 57/400, 
     1339/10000, 111/1000, 2241/25000, 1417/10000, 5107/100000, 137/625, 
     1021/10000, 1917/10000, 283/2500, 721/5000, 2473/25000, 641/5000, 
     7571/100000, 112/625, 1037/5000, 971/5000, 623/5000, 641/5000], 
    LF[9/20, 1531/250, -637/500, -731/500, -607/500, -31/25, -317/250, 
     -1259/1000, -253/200, -1271/1000, -1271/1000, -363/250, -148/125, 
     -1209/1000, -669/500, -161/125, -1227/1000, -677/500, -581/500, 
     -167/125, -1217/1000, -601/500, -53/40, -152/125, -1293/1000, 
     -1401/1000, -1159/1000, -227/200, -701/500, -647/500, -1237/1000, 
     -1261/1000, -637/500, -1233/1000, -1279/1000, -1233/1000, -637/500, 
     -609/500, -667/500, -319/250, -1257/1000, -631/500, -307/250, 
     -1301/1000, -154/125, -643/500, -591/500, -647/500, -141/125, 
     -1287/1000, -251/200, -1299/1000, -1177/1000, -1277/1000, -123/100, 
     -1081/1000, -237/200, -51/40, -1271/1000], LF[9/20, 6557/1000, 
     -1937/2500, -2299/2500, -7161/10000, -39/50, -1979/2500, -1987/2500, 
     -7967/10000, -7741/10000, -7987/10000, -9393/10000, -1803/2500, 
     -7483/10000, -8309/10000, -8541/10000, -727/1000, -8867/10000, 
     -829/1250, -69/80, -1449/2000, -727/1000, -4327/5000, -7193/10000, 
     -4279/5000, -8967/10000, -1741/2500, -6783/10000, -8909/10000, 
     -4111/5000, -7429/10000, -3811/5000, -7751/10000, -3829/5000, -13/16, 
     -1469/2000, -839/1000, -451/625, -1727/2000, -389/500, -79/100, 
     -7909/10000, -767/1000, -797/1000, -77/100, -827/1000, -709/1000, 
     -1589/2000, -281/400, -2053/2500, -1887/2500, -2083/2500, -7129/10000, 
     -8019/10000, -3679/5000, -781/1250, -7241/10000, -7761/10000, 
     -1929/2500], LF[9/20, 1759/250, 637/1000, 1179/2500, 3311/5000, 
     6577/10000, 629/1000, 6467/10000, 1541/2500, 3179/5000, 6183/10000, 
     2269/5000, 429/625, 689/1000, 1391/2500, 5893/10000, 3429/5000, 
     2627/5000, 7487/10000, 5883/10000, 6809/10000, 3627/5000, 1349/2500, 
     69/100, 739/1250, 4887/10000, 929/1250, 3777/5000, 1249/2500, 2969/5000, 
     1329/2000, 649/1000, 6367/10000, 6467/10000, 5983/10000, 3227/5000, 
     6051/10000, 6877/10000, 5841/10000, 253/400, 1309/2000, 6567/10000, 
     6393/10000, 619/1000, 3187/5000, 609/1000, 7087/10000, 309/500, 
     7641/10000, 589/1000, 3129/5000, 5777/10000, 1741/2500, 6177/10000, 
     1599/2500, 809/1000, 6819/10000, 6351/10000, 6403/10000], 
    LF[9/20, 151/20, -3719/5000, -9047/10000, -7233/10000, -7313/10000, 
     -7163/10000, -7377/10000, -7327/10000, -3593/5000, -1511/2000, 
     -863/1000, -1693/2500, -7047/10000, -1947/2500, -303/400, -7013/10000, 
     -2029/2500, -6483/10000, -29/40, -1847/2500, -3029/5000, -538/625, 
     -438/625, -753/1000, -542/625, -3143/5000, -119/200, -853/1000, 
     -7777/10000, -6961/10000, -7341/10000, -7441/10000, -919/1250, 
     -3751/5000, -3683/5000, -3719/5000, -439/625, -1897/2500, -3743/5000, 
     -7283/10000, -1811/2500, -1797/2500, -91/125, -3737/5000, -7747/10000, 
     -3251/5000, -7877/10000, -384/625, -3933/5000, -753/1000, -3979/5000, 
     -417/625, -7541/10000, -1863/2500, -1511/2500, -71/100, -3729/5000, 
     -7411/10000], LF[11/20, 3873/1000, 1889/2500, 139/200, 2197/2500, 
     488/625, 7121/10000, 969/1250, 737/1000, 3749/5000, 1791/2500, 
     1263/2000, 8037/10000, 1637/2000, 6883/10000, 1549/2000, 731/1000, 
     7627/10000, 3727/5000, 6957/10000, 2021/2500, 2773/5000, 191/200, 
     7079/10000, 1579/2000, 8129/10000, 3469/5000, 6859/10000, 1641/2000, 
     763/1000, 747/1000, 7409/10000, 1903/2500, 3903/5000, 7209/10000, 
     7441/10000, 7683/10000, 1927/2500, 7349/10000, 8079/10000, 1793/2500, 
     7839/10000, 7453/10000, 7057/10000, 8023/10000, 359/500, 2081/2500, 
     1551/2000, 7847/10000, 7759/10000, 7759/10000, 4051/5000, 7057/10000, 
     961/1250, 497/625, 1949/2500, 1001/1000, 7481/10000, 1891/2500], 
    LF[11/20, 4123/1000, 1741/1000, 433/250, 1853/1000, 353/200, 1693/1000, 
     44/25, 1721/1000, 347/200, 1697/1000, 1679/1000, 443/250, 881/500, 
     1723/1000, 877/500, 863/500, 349/200, 1737/1000, 863/500, 219/125, 
     1601/1000, 1877/1000, 42/25, 1791/1000, 226/125, 1673/1000, 837/500, 
     899/500, 1749/1000, 216/125, 1731/1000, 218/125, 44/25, 343/200, 
     873/500, 1737/1000, 1757/1000, 43/25, 443/250, 1717/1000, 439/250, 
     1719/1000, 849/500, 177/100, 1677/1000, 1819/1000, 1743/1000, 1729/1000, 
     861/500, 441/250, 353/200, 1697/1000, 1731/1000, 887/500, 213/125, 
     961/500, 217/125, 871/500], LF[11/20, 4359/1000, 1719/1000, 1737/1000, 
     903/500, 873/500, 837/500, 1743/1000, 341/200, 1723/1000, 419/250, 
     341/200, 1743/1000, 171/100, 871/500, 869/500, 213/125, 1729/1000, 
     859/500, 1761/1000, 843/500, 331/200, 893/500, 1639/1000, 359/200, 
     1787/1000, 331/200, 1677/1000, 1753/1000, 1727/1000, 1713/1000, 
     1717/1000, 1723/1000, 1729/1000, 214/125, 431/250, 343/200, 173/100, 
     1707/1000, 1729/1000, 857/500, 1727/1000, 17/10, 1691/1000, 1731/1000, 
     204/125, 1809/1000, 849/500, 17/10, 209/125, 869/500, 1721/1000, 
     847/500, 423/250, 347/200, 821/500, 921/500, 859/500, 1723/1000], 
    LF[11/20, 1159/250, 607/500, 239/200, 1257/1000, 1241/1000, 147/125, 
     1237/1000, 1201/1000, 1209/1000, 589/500, 148/125, 613/500, 1209/1000, 
     1219/1000, 243/200, 607/500, 1187/1000, 1241/1000, 1253/1000, 591/500, 
     309/250, 1193/1000, 1181/1000, 249/200, 617/500, 149/125, 31/25, 59/50, 
     303/250, 607/500, 1227/1000, 241/200, 243/200, 1209/1000, 613/500, 
     1203/1000, 153/125, 6/5, 299/250, 49/40, 243/200, 603/500, 1177/1000, 
     1233/1000, 144/125, 32/25, 153/125, 241/200, 571/500, 157/125, 
     1187/1000, 619/500, 1193/1000, 623/500, 59/50, 33/25, 1209/1000, 
     243/200], LF[11/20, 99/20, -6523/100000, -6871/100000, 3219/100000, 
     -377/20000, -18/125, -3419/100000, -8923/100000, -2169/50000, -147/1000, 
     -1181/10000, -1721/50000, -8861/100000, -599/20000, -1739/20000, 
     -1619/50000, -339/2500, 1923/100000, 369/250000, -77/625, -2657/100000, 
     -1049/10000, -553/5000, -83/6250, -57/1000, -3971/50000, -677/20000, 
     -1107/10000, -8671/100000, -939/20000, -5061/100000, -379/5000, 
     -1319/25000, -8357/100000, -1057/100000, -123/1000, -2071/100000, 
     -619/5000, -879/10000, -2619/50000, -7861/100000, -8271/100000, 
