     119/100, 289/250, 142/125, 1239/1000, 213/200, 257/200, 1039/1000, 
     1303/1000, 527/500, 271/250, 243/200, 267/250, 253/200, 1303/1000, 
     523/500, 153/125, 539/500, 1101/1000, 1201/1000, 1107/1000, 313/250, 
     233/200, 1169/1000, 1337/1000, 1033/1000, 267/200, 9459/10000, 569/500, 
     144/125, 1117/1000, 1081/1000, 1069/1000, 1233/1000, 151/125, 583/500, 
     137/125, 1219/1000, 1091/1000, 142/125, 1133/1000, 29/25, 1091/1000, 
     277/250, 559/500, 142/125], LF[7/20, 857/250, 5279/10000, 84/125, 
     851/2500, 367/625, 5169/10000, 813/1250, 2181/5000, 1213/2000, 
     1781/5000, 473/1000, 1347/2500, 1293/2500, 2729/5000, 4697/10000, 
     6227/10000, 679/1250, 4893/10000, 1373/2000, 1803/5000, 3729/5000, 
     3481/10000, 4683/10000, 5483/10000, 3869/10000, 1643/2500, 7167/10000, 
     943/2500, 2687/5000, 2517/5000, 5613/10000, 5199/10000, 318/625, 
     2753/5000, 697/1250, 5137/10000, 2759/5000, 5239/10000, 4223/10000, 
     653/1000, 1387/2500, 5241/10000, 4899/10000, 499/1000, 3043/5000, 
     1087/2500, 1909/5000, 378/625, 1747/2500, 1101/2500, 2303/5000, 
     1431/2000, 971/2000, 5813/10000, 3479/10000, 947/2500, 1393/2500, 
     2187/5000], LF[7/20, 91/25, 361/250, 401/250, 331/250, 1477/1000, 
     182/125, 1521/1000, 667/500, 1473/1000, 1369/1000, 1393/1000, 1453/1000, 
     359/250, 1481/1000, 1387/1000, 757/500, 59/40, 1423/1000, 381/250, 
     339/250, 321/200, 162/125, 693/500, 293/200, 653/500, 1571/1000, 
     1627/1000, 319/250, 181/125, 143/100, 1489/1000, 703/500, 173/125, 
     753/500, 701/500, 291/200, 1461/1000, 1423/1000, 1329/1000, 779/500, 
     1473/1000, 1441/1000, 283/200, 1417/1000, 299/200, 34/25, 269/200, 
     749/500, 393/250, 1329/1000, 1287/1000, 1581/1000, 1379/1000, 1451/1000, 
     327/250, 1339/1000, 59/40, 667/500], LF[7/20, 3873/1000, 313/200, 
     1737/1000, 739/500, 799/500, 789/500, 413/250, 723/500, 196/125, 
     192/125, 189/125, 799/500, 1559/1000, 407/250, 3/2, 202/125, 1591/1000, 
     307/200, 1593/1000, 1527/1000, 171/100, 1433/1000, 3/2, 397/250, 
     353/250, 341/200, 1791/1000, 69/50, 1563/1000, 1533/1000, 1627/1000, 
     303/200, 1477/1000, 839/500, 186/125, 803/500, 197/125, 1547/1000, 
     29/20, 42/25, 813/500, 1563/1000, 303/200, 307/200, 807/500, 753/500, 
     1479/1000, 813/500, 1687/1000, 291/200, 1337/1000, 1689/1000, 373/250, 
     1547/1000, 1459/1000, 1521/1000, 1601/1000, 1443/1000], 
    LF[7/20, 4123/1000, -6943/10000, -5187/10000, -1457/2000, -6421/10000, 
     -3291/5000, -3063/5000, -1939/2500, -6939/10000, -3229/5000, 
     -7387/10000, -6663/10000, -871/1250, -6163/10000, -7299/10000, 
     -649/1000, -3267/5000, -1701/2500, -363/500, -6721/10000, -2851/5000, 
     -7843/10000, -1823/2500, -3367/5000, -8331/10000, -2713/5000, 
     -2457/5000, -8609/10000, -6773/10000, -3451/5000, -6253/10000, 
     -7231/10000, -7943/10000, -1099/2000, -7917/10000, -757/1250, -267/400, 
     -7051/10000, -393/500, -5753/10000, -6119/10000, -839/1250, -707/1000, 
     -1393/2000, -1313/2000, -3701/5000, -7251/10000, -3307/5000, 
     -6021/10000, -8021/10000, -9507/10000, -5831/10000, -7621/10000, 
     -1839/2500, -7473/10000, -6909/10000, -3301/5000, -2009/2500], 
    LF[7/20, 4359/1000, 1069/500, 2303/1000, 1063/500, 2163/1000, 2173/1000, 
     439/200, 2063/1000, 2113/1000, 2211/1000, 2099/1000, 541/250, 1069/500, 
     221/100, 2103/1000, 2181/1000, 543/250, 2143/1000, 519/250, 2167/1000, 
     2227/1000, 2057/1000, 2081/1000, 1079/500, 401/200, 113/50, 2331/1000, 
     99/50, 1063/500, 2127/1000, 443/200, 52/25, 1011/500, 287/125, 1009/500, 
     1113/500, 1079/500, 2109/1000, 51/25, 2241/1000, 549/250, 2161/1000, 
     2109/1000, 2113/1000, 429/200, 2101/1000, 527/250, 2171/1000, 276/125, 
     507/250, 1867/1000, 2219/1000, 2049/1000, 1037/500, 2107/1000, 1081/500, 
     543/250, 201/100], LF[7/20, 1159/250, -8497/10000, -1637/2500, 
     -2037/2500, -1033/1250, -508/625, -1969/2500, -9261/10000, -8797/10000, 
     -6917/10000, -4441/5000, -1031/1250, -8469/10000, -1501/2000, 
     -4437/5000, -4151/5000, -821/1000, -2069/2500, -2439/2500, -7597/10000, 
     -7887/10000, -4519/5000, -4551/5000, -4141/5000, -1981/2000, -1441/2000, 
     -1619/2500, -203/200, -421/500, -533/625, -7561/10000, -4591/5000, 
     -9951/10000, -3183/5000, -1007/1000, -3637/5000, -2089/2500, -2189/2500, 
     -9651/10000, -3637/5000, -3801/5000, -1647/2000, -1743/2000, -4251/5000, 
     -4247/5000, -881/1000, -8307/10000, -4197/5000, -3983/5000, -973/1000, 
     -1189/1000, -1583/2000, -4729/5000, -1887/2000, -2091/2500, -3887/5000, 
     -8123/10000, -9841/10000], LF[7/20, 99/20, 551/500, 1433/1000, 591/500, 
     1131/1000, 1153/1000, 119/100, 519/500, 291/250, 591/500, 1019/1000, 
     1133/1000, 111/100, 1163/1000, 217/200, 273/250, 146/125, 21/20, 
     583/500, 128/125, 623/500, 604/625, 1019/1000, 283/250, 4907/5000, 
     151/125, 163/125, 9139/10000, 1141/1000, 1039/1000, 1033/1000, 221/200, 
     49/50, 1281/1000, 128/125, 283/250, 1219/1000, 4839/5000, 1213/1000, 
     2333/2500, 561/500, 267/250, 4887/5000, 1067/1000, 511/500, 571/500, 
     141/125, 541/500, 43/40, 533/500, 8139/10000, 589/500, 26/25, 126/125, 
     1079/1000, 1089/1000, 28/25, 239/250], LF[7/20, 1323/250, -1727/5000, 
     -8971/100000, -2857/10000, -3257/10000, -3057/10000, -1371/5000, 
     -1957/5000, -1207/5000, -1687/5000, -2037/5000, -3231/10000, -1681/5000, 
     -661/2000, -3597/10000, -709/2000, -341/1250, -909/2000, -377/2000, 
     -2711/5000, -53/250, -1187/2500, -1027/2500, -1607/5000, -4111/10000, 
     -1601/5000, -437/2000, -1157/2500, -2917/10000, -177/400, -2371/5000, 
     -331/1250, -817/2000, -2979/10000, -1621/5000, -471/1250, -1017/5000, 
     -5037/10000, -2407/25000, -3337/5000, -3851/10000, -2/5, -2321/5000, 
     -4011/10000, -4457/10000, -609/2000, -203/625, -721/2000, -4199/10000, 
     -807/2500, -2431/5000, -1441/5000, -1831/5000, -29/80, -3971/10000, 
     -209/500, -661/2000, -861/2000], LF[7/20, 5701/1000, 39/80, 531/625, 
     1533/2000, 671/1250, 1481/2500, 1417/2500, 237/500, 1339/2500, 
     1433/2000, 4253/10000, 357/625, 2659/5000, 2959/5000, 5337/10000, 
     4453/10000, 5887/10000, 4209/10000, 4931/10000, 4693/10000, 1399/2500, 
     449/1000, 1121/2500, 2567/5000, 523/1250, 5437/10000, 6499/10000, 
     73/200, 1349/2500, 4243/10000, 1959/5000, 5671/10000, 1817/5000, 
     7159/10000, 83/200, 5799/10000, 1739/2500, 3531/10000, 7781/10000, 
     303/2000, 1271/2500, 983/2000, 3687/10000, 459/1000, 231/625, 
     6053/10000, 6343/10000, 4409/10000, 349/1000, 5371/10000, 457/2500, 
     5143/10000, 217/500, 3759/10000, 6131/10000, 6209/10000, 5359/10000, 
     3987/10000], LF[7/20, 1531/250, -987/5000, 3371/50000, -1217/20000, 
     -1837/10000, -1597/10000, -1237/10000, -2337/10000, -1559/10000, 
     -1011/10000, -557/2000, -761/5000, -73/400, -1639/10000, -921/5000, 
     -473/2000, -707/5000, -2697/10000, -357/2500, -2919/10000, -561/5000, 
     -2819/10000, -521/2000, -1737/10000, -129/500, -353/2000, -4171/50000, 
     -609/2000, -777/5000, -2739/10000, -1511/5000, -1599/10000, -2759/10000, 
     -4157/50000, -148/625, -987/5000, -4371/100000, -1711/5000, 2857/100000, 
     -5199/10000, -1027/5000, -1107/5000, -593/2000, -2511/10000, -1701/5000, 
     -1099/10000, -1497/10000, -597/2500, -727/2500, -93/500, -2071/5000, 
     -353/2000, -123/500, -27/100, -2017/10000, -389/2000, -1811/10000, 
     -1517/5000], LF[7/20, 6557/1000, -1099/10000, 797/5000, 4243/100000, 
     -1989/20000, -481/10000, -6621/100000, -281/2000, -1831/25000, 
     3621/100000, -229/1250, -1389/20000, -4689/50000, -1027/12500, 
     -9837/100000, -147/1000, -6351/100000, -327/2000, -9189/100000, 
     -207/1250, -201/3125, -367/2000, -1689/10000, -8783/100000, -827/5000, 
     -9189/100000, -7027/1000000, -207/1000, -3743/50000, -1743/10000, 
     -997/5000, -4027/50000, -1031/5000, 439/25000, -877/5000, -4081/50000, 
     2837/100000, -151/625, 1179/12500, -807/2000, -291/2500, -329/2500, 
     -977/5000, -4/25, -627/2500, -1999/100000, -483/12500, -1481/10000, 
     -277/1250, -1037/10000, -1689/5000, -601/5000, -777/5000, -409/2000, 
     -2277/25000, -8459/100000, -1881/20000, -259/1250], 
    LF[9/20, 857/250, 637/500, 1361/1000, 707/500, 158/125, 133/100, 
     1269/1000, 309/250, 649/500, 637/500, 593/500, 1319/1000, 159/125, 
     1329/1000, 133/100, 1239/1000, 1291/1000, 164/125, 1261/1000, 1271/1000, 
     271/200, 303/250, 158/125, 1291/1000, 141/125, 1423/1000, 721/500, 
     144/125, 1337/1000, 1169/1000, 1207/1000, 659/500, 1191/1000, 177/125, 
     259/200, 631/500, 13/10, 1263/1000, 657/500, 1239/1000, 53/40, 317/250, 
     1147/1000, 1323/1000, 1263/1000, 1281/1000, 1371/1000, 1191/1000, 
     1199/1000, 1327/1000, 539/500, 1479/1000, 1273/1000, 1199/1000, 
     1397/1000, 1399/1000, 1339/1000, 5/4], LF[9/20, 91/25, 1353/1000, 69/50, 
     681/500, 1321/1000, 1379/1000, 1377/1000, 1317/1000, 349/250, 247/200, 
     259/200, 1371/1000, 169/125, 271/200, 172/125, 27/20, 67/50, 1399/1000, 
     1409/1000, 653/500, 1449/1000, 637/500, 1343/1000, 673/500, 1237/1000, 
     184/125, 1463/1000, 1263/1000, 1409/1000, 1283/1000, 649/500, 1389/1000, 
     663/500, 693/500, 71/50, 647/500, 1347/1000, 337/250, 1333/1000, 
     271/200, 172/125, 53/40, 633/500, 699/500, 173/125, 33/25, 1371/1000, 
     53/40, 167/125, 1399/1000, 317/250, 196/125, 11/8, 333/250, 341/250, 
     139/100, 1413/1000, 267/200], LF[9/20, 3873/1000, 1199/1250, 129/125, 
     9863/10000, 951/1000, 4921/5000, 9931/10000, 189/200, 201/200, 
     9031/10000, 561/625, 501/500, 2463/2500, 4789/5000, 251/250, 4689/5000, 
     193/200, 623/625, 51/50, 9073/10000, 1037/1000, 4501/5000, 2371/2500, 
     4889/5000, 1761/2000, 521/500, 1053/1000, 8863/10000, 9923/10000, 
     8871/10000, 2267/2500, 9939/10000, 1169/1250, 1013/1000, 1009/1000, 
     4589/5000, 623/625, 1167/1250, 1003/1000, 9231/10000, 2461/2500, 
     9289/10000, 4367/5000, 4909/5000, 9621/10000, 9573/10000, 4867/5000, 
     583/625, 9221/10000, 503/500, 8731/10000, 1119/1000, 4917/5000, 
     9399/10000, 2461/2500, 1973/2000, 128/125, 4721/5000], 
    LF[9/20, 4123/1000, 1689/2000, 9047/10000, 2341/2500, 813/1000, 
     8889/10000, 4041/5000, 8057/10000, 507/625, 1779/2000, 7889/10000, 
     8587/10000, 2113/2500, 1779/2000, 8809/10000, 7827/10000, 2111/2500, 
     8659/10000, 1503/2000, 8967/10000, 4197/5000, 8417/10000, 4171/5000, 
     8377/10000, 3847/5000, 562/625, 9059/10000, 7777/10000, 8719/10000, 
     8077/10000, 8287/10000, 847/1000, 7527/10000, 937/1000, 7937/10000, 
     1099/1250, 106/125, 4131/5000, 8257/10000, 4117/5000, 4461/5000, 
     4211/5000, 484/625, 8639/10000, 1683/2000, 413/500, 361/400, 1549/2000, 
     317/400, 8347/10000, 647/1000, 118/125, 8167/10000, 7557/10000, 
     9549/10000, 9569/10000, 1099/1250, 4051/5000], 
    LF[9/20, 4359/1000, -729/5000, -9697/100000, 279/100000, -1739/10000, 
     -8441/100000, -247/1250, -909/5000, -281/1250, 679/20000, -429/2500, 
     -1109/10000, -1441/10000, -6023/100000, -4709/50000, -393/2000, 
     -1267/10000, -2343/25000, -1629/5000, 2023/100000, -1997/10000, 
     -4953/50000, -33/250, -379/2500, -77/400, -2343/25000, -9069/100000, 
     -1827/10000, -77/625, -1513/10000, -13/100, -1479/10000, -499/2000, 
     2627/100000, -2383/10000, -893/20000, -1483/10000, -673/5000, -859/5000, 
     -1081/10000, -5581/100000, -77/625, -126/625, -1651/20000, -383/2500, 
     -781/5000, -311/6250, -2067/10000, -1053/5000, -1583/10000, -1959/5000, 
     -51/500, -859/5000, -2709/10000, 393/10000, 3209/50000, -4593/50000, 
     -1969/10000], LF[9/20, 1159/250, 177/100, 1819/1000, 1827/1000, 
     1737/1000, 1811/1000, 177/100, 877/500, 439/250, 227/125, 871/500, 
     1809/1000, 1773/1000, 453/250, 228/125, 873/500, 1759/1000, 1843/1000, 
     1693/1000, 929/500, 1757/1000, 1801/1000, 893/500, 1763/1000, 1741/1000, 
     1833/1000, 1833/1000, 351/200, 1793/1000, 177/100, 899/500, 881/500, 
     347/200, 371/200, 218/125, 903/500, 1759/1000, 1789/1000, 351/200, 
     457/250, 231/125, 177/100, 871/500, 227/125, 1783/1000, 883/500, 
     1823/1000, 173/100, 439/250, 7/4, 203/125, 15/8, 353/200, 427/250, 
     373/200, 379/200, 1831/1000, 1741/1000], LF[9/20, 99/20, 949/500, 
     977/500, 2003/1000, 1817/1000, 1911/1000, 1831/1000, 469/250, 919/500, 
     979/500, 233/125, 1911/1000, 373/200, 1913/1000, 1963/1000, 919/500, 
     469/250, 19/10, 183/100, 389/200, 1837/1000, 953/500, 48/25, 1851/1000, 
     379/200, 1873/1000, 1867/1000, 1881/1000, 943/500, 183/100, 449/250, 
     959/500, 1821/1000, 393/200, 233/125, 477/250, 1873/1000, 232/125, 
     1977/1000, 1767/1000, 241/125, 931/500, 1799/1000, 1959/1000, 1869/1000, 
     238/125, 491/250, 453/250, 222/125, 1903/1000, 171/100, 491/250, 
     1891/1000, 1781/1000, 2049/1000, 2051/1000, 971/500, 373/200], 
    LF[9/20, 1323/250, 2169/1000, 1151/500, 2311/1000, 1051/500, 2207/1000, 
     53/25, 1091/500, 2181/1000, 57/25, 2143/1000, 2209/1000, 1087/500, 
     2177/1000, 2247/1000, 2097/1000, 276/125, 1059/500, 87/40, 268/125, 
     1057/500, 2211/1000, 2187/1000, 1081/500, 1131/500, 2053/1000, 527/250, 
     2221/1000, 2187/1000, 53/25, 2029/1000, 2243/1000, 2143/1000, 443/200, 
     1087/500, 2143/1000, 567/250, 519/250, 483/200, 1881/1000, 54/25, 
     107/50, 2067/1000, 437/200, 1053/500, 443/200, 2249/1000, 207/100, 
     2013/1000, 279/125, 1043/500, 2157/1000, 439/200, 2109/1000, 2311/1000, 
     2313/1000, 2203/1000, 2147/1000], LF[9/20, 5701/1000, 1489/10000, 
     1767/10000, 139/625, 7749/100000, 187/1250, 523/5000, 637/5000, 
     623/5000, 1607/10000, 1249/10000, 1557/10000, 121/1000, 589/5000, 
     1903/10000, 8107/100000, 187/1250, 287/2000, 391/2500, 49/400, 17/200, 
     327/2000, 1689/10000, 1067/10000, 1073/5000, 741/12500, 991/12500, 
     433/2500, 1639/10000, 129/1250, 2107/50000, 1123/5000, 1289/10000, 
     1167/10000, 387/2000, 591/5000, 707/5000, 63/500, 2989/10000, 
     -4357/100000, 689/5000, 3/25, 2571/50000, 2007/10000, 537/5000, 
     1757/10000, 973/5000, 8321/100000, 3/50, 427/2000, 133/1250, 106/625, 
     1767/10000, 2241/25000, 23/80, 507/2000, 923/5000, 657/5000], 
    LF[9/20, 1531/250, -161/125, -47/40, -227/200, -659/500, -1227/1000, 
     -33/25, -51/40, -1311/1000, -28/25, -637/500, -1251/1000, -1279/1000, 
     -251/200, -1193/1000, -1339/1000, -63/50, -164/125, -269/200, -607/500, 
     -337/250, -1207/1000, -619/500, -323/250, -233/200, -699/500, -169/125, 
     -6/5, -639/500, -129/100, -687/500, -49/40, -1299/1000, -123/100, 
     -131/100, -313/250, -603/500, -667/500, -267/250, -151/100, -633/500, 
     -32/25, -1331/1000, -1243/1000, -1331/1000, -1223/1000, -297/250, 
     -1341/1000, -139/100, -617/500, -69/50, -667/500, -1263/1000, -171/125, 
     -1113/1000, -139/125, -49/40, -649/500], LF[9/20, 6557/1000, -3953/5000, 
     -6877/10000, -1699/2500, -4261/5000, -7661/10000, -817/1000, 
     -7783/10000, -4079/5000, -6587/10000, -7741/10000, -7567/10000, 
     -977/1250, -7941/10000, -3519/5000, -4169/5000, -769/1000, -8051/10000, 
     -4077/5000, -7493/10000, -4269/5000, -177/250, -7409/10000, -7951/10000, 
     -837/1250, -899/1000, -8893/10000, -877/1250, -7841/10000, -7867/10000, 
     -8683/10000, -1467/2000, -3979/5000, -3869/5000, -7787/10000, -987/1250, 
     -1791/2500, -8309/10000, -5829/10000, -9999/10000, -8029/10000, 
     -4069/5000, -1647/2000, -7477/10000, -839/1000, -7187/10000, -729/1000, 
     -839/1000, -8841/10000, -927/1250, -526/625, -8387/10000, -7667/10000, 
     -4169/5000, -53/80, -1653/2500, -7303/10000, -797/1000], 
    LF[9/20, 1759/250, 619/1000, 1783/2500, 7529/10000, 5587/10000, 
     1599/2500, 5667/10000, 6309/10000, 237/400, 779/1000, 6061/10000, 
     6509/10000, 629/1000, 6441/10000, 699/1000, 1379/2500, 3177/5000, 
     1537/2500, 53/100, 6929/10000, 326/625, 1407/2000, 1591/2500, 1537/2500, 
     7383/10000, 4809/10000, 519/1000, 7093/10000, 3111/5000, 629/1000, 
     687/1250, 839/1250, 2937/5000, 1649/2500, 3003/5000, 6503/10000, 
     3429/5000, 731/1250, 4077/5000, 3909/10000, 3029/5000, 2987/5000, 
     5641/10000, 3303/5000, 5661/10000, 6977/10000, 707/1000, 1087/2000, 
     5019/10000, 3319/5000, 41/80, 269/500, 257/400, 5487/10000, 3829/5000, 
     3837/5000, 3387/5000, 617/1000], LF[9/20, 151/20, -917/1250, 
     -6877/10000, -3129/5000, -7841/10000, -1797/2500, -8011/10000, 
     -1809/2500, -7849/10000, -1429/2500, -297/400, -919/1250, -7519/10000, 
     -893/1250, -349/500, -7847/10000, -7233/10000, -911/1250, -2093/2500, 
     -3211/5000, -4233/5000, -3297/5000, -3593/5000, -1911/2500, -6319/10000, 
     -439/500, -106/125, -6547/10000, -7611/10000, -3601/5000, -7863/10000, 
     -1441/2000, -7561/10000, -1763/2500, -969/1250, -7077/10000, 
     -7097/10000, -379/500, -3147/5000, -1781/2000, -1491/2000, -7511/10000, 
     -1931/2500, -1747/2500, -3911/5000, -6883/10000, -3311/5000, 
     -7941/10000, -8269/10000, -3629/5000, -2113/2500, -8311/10000, 
     -7413/10000, -8177/10000, -5899/10000, -3083/5000, -3561/5000, 
     -3797/5000], LF[11/20, 3873/1000, 3657/5000, 3489/5000, 578/625, 
     7299/10000, 963/1250, 7159/10000, 7483/10000, 7687/10000, 7263/10000, 
     6753/10000, 1923/2500, 7447/10000, 7299/10000, 1977/2500, 418/625, 
     1823/2500, 7551/10000, 3747/5000, 1817/2500, 481/625, 3519/5000, 
     7139/10000, 463/625, 389/625, 8583/10000, 511/625, 6619/10000, 
     2007/2500, 769/1250, 6541/10000, 488/625, 1377/2000, 7953/10000, 
     7907/10000, 6837/10000, 1931/2500, 6999/10000, 4089/5000, 6399/10000, 
     7483/10000, 7109/10000, 3257/5000, 1491/2000, 3361/5000, 1549/2000, 
     8391/10000, 3243/5000, 733/1250, 109/125, 1769/2500, 411/500, 1507/2000, 
     3513/5000, 797/1000, 7913/10000, 7319/10000, 484/625], 
    LF[11/20, 4123/1000, 218/125, 333/200, 1859/1000, 1729/1000, 881/500, 
     1717/1000, 1757/1000, 881/500, 1707/1000, 427/250, 441/250, 1751/1000, 
     1733/1000, 447/250, 1697/1000, 216/125, 222/125, 219/125, 1747/1000, 
     44/25, 1733/1000, 871/500, 218/125, 333/200, 1833/1000, 449/250, 
     1703/1000, 1791/1000, 833/500, 212/125, 1773/1000, 1729/1000, 221/125, 
     1801/1000, 212/125, 871/500, 218/125, 1773/1000, 343/200, 44/25, 
     1731/1000, 1689/1000, 883/500, 1719/1000, 1757/1000, 907/500, 421/250, 
     1649/1000, 231/125, 1757/1000, 73/40, 1769/1000, 1731/1000, 179/100, 
     357/200, 1747/1000, 893/500], LF[11/20, 4359/1000, 1743/1000, 163/100, 
     903/500, 857/500, 1751/1000, 17/10, 1753/1000, 1733/1000, 341/200, 
     431/250, 1749/1000, 87/50, 1733/1000, 71/40, 427/250, 1717/1000, 
     223/125, 859/500, 889/500, 1731/1000, 1757/1000, 351/200, 869/500, 
     339/200, 1797/1000, 881/500, 1729/1000, 221/125, 213/125, 1727/1000, 
     219/125, 1739/1000, 1747/1000, 1783/1000, 427/250, 213/125, 443/250, 
     43/25, 1777/1000, 44/25, 1737/1000, 214/125, 71/40, 349/200, 433/250, 
     447/250, 1697/1000, 841/500, 363/200, 221/125, 1801/1000, 883/500, 
     433/250, 449/250, 224/125, 349/200, 89/50], LF[11/20, 1159/250, 157/125, 
     1191/1000, 167/125, 123/100, 1267/1000, 239/200, 1277/1000, 247/200, 
     1291/1000, 157/125, 629/500, 63/50, 1249/1000, 263/200, 239/200, 
     311/250, 1271/1000, 597/500, 33/25, 241/200, 1299/1000, 317/250, 
     156/125, 1273/1000, 1237/1000, 243/200, 257/200, 631/500, 1247/1000, 
     249/200, 631/500, 1249/1000, 158/125, 157/125, 251/200, 1251/1000, 
     1259/1000, 127/100, 623/500, 127/100, 1251/1000, 31/25, 1279/1000, 
     1257/1000, 5/4, 649/500, 1209/1000, 147/125, 1307/1000, 1271/1000, 
     1227/1000, 637/500, 309/250, 1327/1000, 53/40, 1247/1000, 257/200], 
    LF[11/20, 99/20, 3523/1000000, -729/5000, 29/250, -6147/100000, 
     1113/125000, -563/5000, 759/20000, -297/6250, 2019/50000, 4333/500000, 
     1571/1000000, -419/50000, -1369/250000, 229/3125, -7719/100000, 
     -83/6250, 3/1000, -4371/50000, 4971/50000, -1033/10000, 1857/20000, 
     5319/100000, -2061/100000, 3119/50000, -599/10000, -8857/100000, 
     3871/50000, 1519/100000, -719/50000, -917/20000, 3619/100000, 
     3071/500000, 857/2000000, 2909/100000, -169/10000, -111/3125, 
     1769/50000, 5471/100000, -1207/25000, 4119/500000, 2857/1000000, 
     -699/20000, 2883/50000, 413/25000, -199/10000, 2113/25000, -947/12500, 
     -299/2500, 511/5000, 669/12500, -763/25000, 4657/100000, -2533/100000, 
